Noun,Frequency,English
调查局,836.0,bureau of investigation
森林,836.0,forest
手臂,834.0,arm
当事人,833.0,party
楼梯,832.0,stairs
背景,831.0,background
救护车,828.0,ambulance
拳,827.0,fist
西德,827.0,west germany
事务所,825.0,office
湖,825.0,lake
灾难,825.0,disaster
参议员,823.0,senator
正义,823.0,justice
网站,823.0,website
局长,822.0,director
凶器,822.0,murder weapon
成绩,821.0,score
所在,819.0,location
网,818.0,net
喜剧,817.0,comedy
殿下,816.0,your highness
荣誉,815.0,honor
设计师,814.0,designer
阶段,813.0,stage
牛仔,810.0,cowboy
香槟,810.0,champagne
艺术家,808.0,artist
关,806.0,close
技巧,806.0,skill
情感,805.0,emotion
中央,804.0,central
团,804.0,group
罪名,802.0,crime
街区,802.0,neighborhood
频道,801.0,channel
时期,800.0,period
物质,800.0,substance
眼镜,799.0,glasses
音,799.0,sound
屋顶,798.0,roof
愿望,798.0,desire
事物,797.0,thing
兔子,797.0,rabbit
绳子,795.0,rope
圣经,794.0,bible
可能性,794.0,possibility
血迹,793.0,blood stains
总部,793.0,headquarters
美味,793.0,tasty
传说,793.0,legend
阿姨,792.0,aunt
部,792.0,department
主角,791.0,main character
警察局,790.0,police station
全球,790.0,worldwide
形象,790.0,image
胡子,788.0,beard
小妞,787.0,chick
橄榄球,787.0,football
大哥,787.0,big brother
外星人,786.0,alien
走廊,785.0,corridor
症状,783.0,symptom
制服,781.0,uniform
肌肉,780.0,muscle
宝,780.0,precious
科学家,779.0,the scientist
一面,778.0,one side
噩梦,777.0,nightmare
心灵,776.0,soul
道德,775.0,morality
奶,774.0,milk
镜子,772.0,mirror
情人,770.0,lover
经典,770.0,classic
活力,770.0,vitality
图书馆,768.0,library
死刑,768.0,death penalty
袋子,766.0,bag
苹果,766.0,apple
傻子,766.0,fool
浴室,765.0,bathroom
胸部,765.0,chest
领导,761.0,lead
传奇,759.0,legend
障碍,757.0,obstacle
顾问,757.0,consultant
角,756.0,horn
作业,756.0,operation
危机,756.0,crisis
博物馆,755.0,museum
摄像机,754.0,camera
文化,752.0,culture
飞船,751.0,spaceship
主义,749.0,doctrine
摄影师,747.0,photographer
营地,746.0,camp
指挥官,745.0,commander
大厅,744.0,hall
花园,744.0,garden
豁免权,743.0,immunity
草,743.0,grass
威士忌,742.0,whisky
天空,741.0,sky
冰箱,739.0,refrigerator
万岁,738.0,long live
合伙人,738.0,partner
视频,738.0,video
治安,737.0,law and order
全身,737.0,whole body
外科,736.0,surgical
钢琴,736.0,piano
女郎,736.0,girl
数学,735.0,math
篮球,734.0,basketball
材料,732.0,material
诊所,732.0,clinic
身材,729.0,figure
海岸,727.0,coastal
直觉,726.0,intuition
废物,722.0,waste
绅士,721.0,gentleman
虫子,721.0,insect
台词,720.0,lines
公民,719.0,citizen
地盘,719.0,territory
鸡蛋,719.0,egg
摄像头,717.0,camera
造型,717.0,modeling
孩儿,717.0,baby
小姑娘,714.0,little girl
嫌疑犯,713.0,suspect
迹象,713.0,sign
航空,712.0,aviation
探长,712.0,inspector
仓库,711.0,storehouse
码头,710.0,pier
吉他,710.0,guitar
标记,708.0,mark
女子,706.0,woman
镇上,705.0,town
自行车,704.0,bike
郡,703.0,county
狗屁,701.0,bullshit
蜘蛛,701.0,spider
羊,697.0,sheep
封面,697.0,cover
针,695.0,needle
城堡,695.0,castle
疑犯,693.0,suspect
杀人犯,693.0,murderer
奴隶,692.0,slave
乡村,691.0,rural
功夫,691.0,effort
嘴巴,689.0,mouth
圈,689.0,lock up
老大,689.0,boss
幻觉,689.0,hallucination
大道,688.0,avenue
黑帮,687.0,gangster
样本,687.0,sample
肩膀,686.0,shoulder
悲剧,685.0,tragedy
膝盖,683.0,knee
引擎,683.0,engine
日记,681.0,journal
医学,681.0,medicine
食品,680.0,food
商业,680.0,business
运动员,680.0,athlete
沙漠,677.0,desert
手套,676.0,gloves
色情,675.0,pornography
种族,675.0,race
课程,673.0,course
萝,672.0,radish
舌头,672.0,tongue
字母,672.0,letter
家长,672.0,parents
胖子,671.0,fat man
项链,670.0,necklace
乐趣,670.0,pleasure
面具,669.0,mask
电视台,668.0,tv station
保安,668.0,security guard
我家,668.0,my home
薪水,667.0,salary
资金,663.0,funds
标志,663.0,logo
原则,663.0,in principle
妹,663.0,sister
室友,663.0,roommate
玉米,661.0,corn
基因,661.0,gene
上司,661.0,boss
宠物,660.0,pet
晚会,660.0,party
广场,659.0,square
纪录,659.0,record
职位,658.0,position
黄色,658.0,yellow
星星,657.0,star
掌,656.0,palm
大夫,654.0,doctor
基金,652.0,fund
球队,652.0,team
友谊,651.0,friendship
王八,649.0,bastard
大会,648.0,general assembly
表面,648.0,surface
位子,648.0,seat
智慧,647.0,wisdom
主席,647.0,president
饭店,645.0,restaurant
漫画,645.0,comics
性爱,645.0,sex
灵感,645.0,inspiration
沙,643.0,sand
囚犯,642.0,prisoner
角落,641.0,corner
大师,640.0,master
气氛,640.0,atmosphere
策略,639.0,strategy
老头,639.0,old man
主,639.0,host
脾气,639.0,temper
碎片,639.0,fragments
价格,639.0,price
坏蛋,638.0,bad guy
妳,638.0,you
亲爱的,638.0,honey
马克,637.0,mark
货车,636.0,truck
独舞,635.0,dance solo
馅饼,635.0,pie
优势,635.0,advantages
黄金,635.0,gold
性格,635.0,character
流氓,635.0,rogue
贼,634.0,thief
小孩子,633.0,child
夫妻,632.0,couple
皇后,631.0,queen
金钱,630.0,money
老人,630.0,elder
方案,629.0,plan
利益,628.0,benefit
树林,628.0,forest
劲,627.0,strength
军事,625.0,military
集团,625.0,group
地铁,625.0,subway
道路,625.0,the way
结论,623.0,in conclusion
体育,623.0,physical education
鲨鱼,623.0,shark
乘客,623.0,passenger
价钱,622.0,price
人群,622.0,crowd
通道,622.0,aisle
动力,621.0,power
土,620.0,earth
性命,619.0,life
工人,617.0,worker
手枪,617.0,pistol
啰,616.0,hello
协会,616.0,association
喉咙,615.0,throat
装备,613.0,equipment
足球,613.0,football
超人,613.0,superman
措施,613.0,measure
费,612.0,fee
化学,610.0,chemical
人选,609.0,candidates
少校,609.0,major
场景,608.0,scene
飞行员,608.0,pilot
一家,606.0,family
费用,605.0,cost
火灾,605.0,fire
大门,604.0,door
胃,604.0,stomach
党,603.0,party
运动,601.0,sports
工资,601.0,salary
科技,601.0,science and technology
性,601.0,sex
点子,601.0,idea
路线,600.0,route
来源,600.0,source
妇女,600.0,women
地毯,599.0,carpet
陷阱,599.0,trap
宴会,598.0,banquet
成就,595.0,achievement
警卫,595.0,guard
剧院,594.0,theater
器,592.0,device
人士,592.0,person
水果,591.0,fruit
局里,591.0,bureau
创意,589.0,creativity
珠宝,589.0,jewelry
器官,588.0,organ
玫瑰,588.0,rose
罪行,587.0,offense
失败者,587.0,loser
前妻,587.0,ex-wife
活儿,586.0,work
男子,586.0,man
时装,586.0,fashion
罪恶,586.0,sin
阴谋,584.0,conspiracy
魔术,582.0,magic
欲望,582.0,desire
蜜蜂,581.0,bee
实力,581.0,strength
精灵,581.0,elf
处境,579.0,situation
题,579.0,question
礼服,579.0,dress
专辑,578.0,album
祖母,577.0,grandmother
老爹,577.0,dad
福,576.0,blessing
保险箱,576.0,safe
西装,576.0,suit
电台,575.0,radio
护照,574.0,passport
生涯,574.0,career
知识,573.0,knowledge
理智,573.0,reason
小偷,572.0,thief
球员,572.0,player
领袖,572.0,leader
成年人,570.0,adult
节日,570.0,festival
深呼吸,570.0,take a deep breath
硬币,570.0,coin
信仰,569.0,belief
热狗,568.0,hot dog
奖金,568.0,bonus
旅程,568.0,journey
包裹,567.0,pack
末日,567.0,end
糖果,567.0,candy
目击者,567.0,eyewitness
片子,567.0,movie
地面,566.0,ground
肺,565.0,lung
量,565.0,quantity
院,563.0,hospital
拳击,563.0,boxing
毛,563.0,hair
毒气,563.0,poison gas
修女,562.0,nun
评论,560.0,comment
录像带,559.0,video tape
灯光,559.0,light
编辑,559.0,edit
指甲,559.0,nail
酱,558.0,sauce
冰淇淋,557.0,ice cream
厂,556.0,factory
夹克,555.0,jacket
人口,555.0,population
机密,554.0,confidential
帮派,554.0,gang
隐私,554.0,privacy
内衣,553.0,underwear
功能,553.0,function
象,552.0,elephant
口音,552.0,accent
品牌,551.0,brand
碗,551.0,bowl
虎,550.0,tiger
嫌疑人,549.0,suspect
相机,548.0,camera
声明,548.0,statement
汗,548.0,sweat
委托人,547.0,client
毒贩,547.0,drug dealer
老弟,547.0,brother
车站,545.0,station
秘书,545.0,secretary
环节,545.0,link
同伴,545.0,companion
全体,544.0,all
啦啦队,542.0,cheerleading
怪兽,542.0,monster
帝国,541.0,empire
使命,541.0,mission
杯子,541.0,cup
基础,541.0,base
酒精,540.0,alcohol
收入,540.0,income
场合,540.0,occasion
画面,539.0,picture
部长,539.0,minister
模型,539.0,model
幽灵,539.0,ghost
游泳池,539.0,swimming pool
恶梦,538.0,nightmare
牛肉,538.0,beef
车库,536.0,garage
通讯,536.0,communication
盘子,535.0,plate
名义,533.0,name
赌场,533.0,casino
力气,532.0,strength
官司,532.0,lawsuit
闪电,531.0,lightning
料,526.0,material
火箭,526.0,rocket
袜子,525.0,sock
做法,524.0,practice
社交,523.0,social contact
沙滩,523.0,beach
入口,522.0,entrance
团体,522.0,group
轮胎,522.0,tire
眼泪,521.0,tears
村,521.0,village
日期,520.0,date
战场,520.0,battlefield
摩托车,520.0,motorcycle
无线电,519.0,radio
鹿,519.0,deer
嘴唇,518.0,lips
形式,518.0,form
现象,517.0,phenomenon
怪人,517.0,wack
头部,516.0,head
领域,516.0,field
双胞胎,516.0,twin
玩偶,516.0,doll
清单,516.0,checklist
电池,514.0,battery
笑容,514.0,smile
价,514.0,price
厅,514.0,hall
居民,514.0,resident
蜡烛,513.0,candle
亲人,513.0,relatives
家乡,513.0,hometown
棺材,512.0,coffin
精神病,512.0,mental illness
可卡因,512.0,cocaine
意志,511.0,will
香,511.0,fragrant
情形,511.0,situation
所,511.0,place
前途,511.0,future
牛排,511.0,steak
手表,511.0,watch
领带,511.0,tie
立场,511.0,position
隧道,510.0,tunnel
导弹,510.0,missile
野兽,509.0,beast
本事,509.0,ability
肥,509.0,fat
爱人,508.0,spouse
指示,508.0,instruct
未婚妻,507.0,fiancée
双手,507.0,hands
巫师,506.0,wizard
石油,505.0,oil
理,504.0,reason
老天爷,503.0,god
奶油,503.0,cream
耳,503.0,ear
姓名,503.0,name
瓶子,502.0,bottle
叛徒,502.0,traitor
资源,502.0,resource
模式,501.0,model
鸡肉,500.0,chicken
教师,500.0,teacher
风暴,499.0,storm
中士,499.0,sergeant
外表,498.0,appearance
法医,497.0,forensic
小事,497.0,trivial matter
国会,495.0,congress
房租,495.0,rent
数据库,494.0,database
腰,493.0,waist
街道,492.0,street
医师,491.0,physician
大海,491.0,sea
成人,490.0,aldult
白宫,490.0,white house
实验,489.0,experiment
女神,489.0,goddess
胆小鬼,488.0,coward
节奏,488.0,rhythm
亲戚,487.0,relative
歌词,487.0,lyrics
高尔夫,487.0,golf
瓦,487.0,watt
泥,487.0,mud
枕头,487.0,pillow
香水,487.0,perfume
才华,486.0,talent
外婆,486.0,grandmother
地震,486.0,earthquake
机票,486.0,air tickets
早饭,486.0,breakfast
情节,485.0,plot
警员,485.0,police officer
死因,484.0,cause of death
武士,484.0,warrior
人体,484.0,human body
屏幕,483.0,screen
指令,483.0,instruction
演唱会,482.0,concert
边缘,482.0,edge
孙子,481.0,grandson
荡妇,480.0,slut
地位,480.0,status
住处,480.0,residence
靴子,480.0,boots
车辆,479.0,vehicle
火鸡,479.0,turkey
同伙,478.0,accomplice
账户,478.0,account
井,478.0,well
图像,478.0,image
股票,477.0,stock
负担,477.0,burden
细胞,476.0,cell
潜力,475.0,potential
行业,475.0,industry
开头,475.0,beginning
外遇,474.0,affair
主持人,473.0,host
沙拉,473.0,salad
举动,473.0,move
鸽子,472.0,pigeon
少女,472.0,girl
戏剧,472.0,drama
保镖,471.0,bodyguard
执照,471.0,license
热线,471.0,hotline
小队,471.0,squad
军人,470.0,soldier
身份证,469.0,id card
财富,468.0,wealth
打算,468.0,intend
政策,468.0,policy
类,468.0,kind
汽油,468.0,gasoline
八卦,468.0,gossip
侄子,467.0,nephew
良心,467.0,conscience
舞步,466.0,dance steps
脱衣舞,465.0,striptease
恤,465.0,shirt
卡片,465.0,card
空军,465.0,air force
后门,464.0,back door
果汁,463.0,juice
报道,463.0,report
毛巾,462.0,towel
尊严,462.0,dignity
未婚夫,462.0,fiancé
营,462.0,camp
义务,461.0,obligation
芯片,461.0,chip
核弹,461.0,nuclear bomb
单位,461.0,unit
收音机,460.0,radio
手铐,460.0,handcuffs
平民,459.0,civilian
论文,459.0,paper
作者,459.0,author
遗嘱,459.0,will
伴侣,458.0,companion
体重,458.0,weight
口味,457.0,taste
舌,457.0,tongue
小朋友,456.0,kid
肿瘤,456.0,tumor
穿着,456.0,wear
名声,455.0,reputation
木头,455.0,wood
连,455.0,even
预算,455.0,budget
气味,455.0,odor
贡献,455.0,contribute
工作室,455.0,studio
余生,454.0,rest of life
图片,454.0,picture
首席,454.0,chief
患者,454.0,patient
阴影,453.0,shadow
影片,453.0,film
高手,453.0,master
界,452.0,boundary
村子,452.0,village
贷款,452.0,loan
滋味,452.0,taste
海洋,452.0,ocean
右手,452.0,right hand
手法,452.0,technique
创伤,451.0,trauma
小屋,450.0,cabin
全家,449.0,whole family
假设,449.0,hypothesis
蝙蝠,449.0,bat
人数,448.0,number of people
浑身,448.0,all over
州长,447.0,governor
安全带,447.0,seat belt
公车,447.0,bus
名片,445.0,business card
商场,444.0,shopping mall
炸药,444.0,dynamite
鸭子,444.0,duck
驾照,444.0,drving license
移民,444.0,migrant
典礼,444.0,ceremony
人才,443.0,talent
巴士,443.0,bus
战术,443.0,tactics
局面,442.0,situation
香烟,441.0,cigarette
浪,441.0,wave
按钮,440.0,button
超市,440.0,supermarket
鸡尾酒,440.0,cocktail
公爵,439.0,duke
带子,439.0,tape
瘾君子,439.0,drug addict
厨师,438.0,chef
田,438.0,field
牢房,438.0,cell
场面,436.0,scene
佛,436.0,buddha
报应,435.0,retribution
脑海,435.0,mind
轿车,434.0,car
植物,434.0,plant
合约,434.0,contract
镇子,434.0,town
官员,433.0,official
时空,432.0,time and space
塑料,432.0,plastic
神经病,432.0,neuropathy
服务员,431.0,waiter
弱点,430.0,weakness
祖父,430.0,grandfather
月亮,429.0,moon
企业,429.0,enterprise
雇员,429.0,employee
家具,429.0,furniture
恶作剧,429.0,mischief
蜜月,429.0,honeymoon
狮子,428.0,lion
高潮,428.0,climax
值,428.0,value
旅途,428.0,journey
信念,427.0,belief
音乐会,427.0,concert
温度,427.0,temperature
盐,427.0,salt
老家伙,427.0,old guy
火焰,427.0,flame
瓶,426.0,bottle
青少年,426.0,teenager
皇家,426.0,royal
市民,426.0,citizen
意味,425.0,mean
故障,425.0,fault
女巫,425.0,witch
金子,425.0,gold
后台,425.0,backstage
伯爵,425.0,count
双方,424.0,both sides
数量,424.0,quantity
舱,424.0,cabin
僵尸,423.0,zombie
牌子,422.0,brand
处女,422.0,virgin
球场,420.0,court
浴缸,420.0,tub
夜总会,418.0,nightclub
候选人,418.0,candidate
棕色,418.0,brown
勇士,418.0,warrior
官方,418.0,official
坟墓,418.0,grave
牙医,418.0,dentisit
计算机,417.0,computer
舰队,417.0,fleet
曲子,417.0,song
背,417.0,back
大象,416.0,elephant
贵族,416.0,noble
晚宴,416.0,dinner
魔力,416.0,magic
爱好,415.0,hobby
锁,415.0,lock
普通人,414.0,ordinary people
因素,414.0,factor
疗法,412.0,therapy
疑问,412.0,doubt
核,412.0,nuclear
条子,411.0,tiaozi
终点,411.0,end
雾,411.0,fog
例子,411.0,example
纳粹,411.0,nazi
会议室,410.0,conference room
董事会,410.0,board of directors
豆,409.0,bean
口香糖,409.0,chewing gum
火炬,409.0,torch
生死,409.0,life and death
花样,409.0,tricks
仆人,408.0,servant
懦夫,407.0,coward
港,407.0,port
大人物,406.0,big shot
大众,406.0,public
土豆,406.0,potato
德克萨斯,405.0,texas
工程,405.0,project
裂缝,405.0,crack
舞伴,404.0,dance partner
翅膀,404.0,wing
掌声,404.0,applause
提议,404.0,proposal
台步,403.0,taibu
奖学金,402.0,scholarship
负责人,402.0,person in charge
年度,401.0,year
丛林,401.0,jungle
列车,401.0,train
听证会,401.0,hearing
实习生,401.0,intern
香肠,400.0,sausage
师傅,400.0,master
线路,400.0,line
纸条,398.0,note
马戏团,397.0,circus
请求,396.0,ask
商人,396.0,merchant
机械,396.0,mechanical
噪音,395.0,noise
笔记本,395.0,notebook
单子,395.0,list
马桶,395.0,toilet
少年,395.0,juvenile
香蕉,395.0,banana
军官,395.0,officer
把戏,394.0,trick
手头,393.0,on hand
蝴蝶,393.0,butterfly
下巴,392.0,jaw
真话,392.0,truth
裁判,392.0,referee
武装,392.0,armed
孤儿,392.0,orphan
影像,391.0,image
羞耻,391.0,shame
总裁,391.0,president
茱,391.0,zhu
口径,391.0,caliber
倾向,390.0,tendency
轨道,390.0,track
尾巴,390.0,tail
帐篷,390.0,tent
视线,390.0,sight
抽屉,389.0,drawer
头绪,389.0,clue
点心,389.0,dessert
剪刀,389.0,scissors
血压,389.0,blood pressure
氧气,389.0,oxygen
箭,389.0,arrow
困境,389.0,dilemma
会员,388.0,member
理想,388.0,ideal
巨人,387.0,giant
马车,387.0,carriage
拖车,387.0,trailer
中学,387.0,middle school
共同点,385.0,common ground
风景,385.0,landscape
海洛因,384.0,heroin
大厦,384.0,building
电视剧,383.0,tv drama
假发,383.0,wig
窝,382.0,nest
服务生,382.0,waiter
地步,382.0,situation
原地,382.0,in situ
电力,382.0,electricity
事务,381.0,affairs
宾馆,381.0,hotel
结尾,380.0,ending
院子,380.0,courtyard
司法,380.0,judicial
客厅,380.0,living room
轮椅,379.0,wheelchair
结构,379.0,structure
新人,379.0,newcomer
谣言,379.0,rumor
鹰,379.0,eagle
十字架,378.0,cross
被害人,378.0,victim
管道,378.0,pipeline
大小,378.0,size
版本,378.0,version
证件,377.0,documents
报酬,377.0,remuneration
动静,377.0,movement
校园,377.0,campus
教室,377.0,classroom
后院,376.0,backyard
代码,375.0,code
能源,375.0,energy
谎话,375.0,lie
大使,374.0,ambassador
胃口,374.0,appetite
上衣,373.0,jacket
人性,373.0,human nature
雪茄,373.0,cigar
童子军,371.0,boy scout
手腕,370.0,wrist
特征,370.0,feature
额,370.0,forehead
实际,369.0,actual
前科,369.0,criminal record
真名,369.0,real name
歌声,368.0,singing
老虎,368.0,tiger
议会,368.0,parliament
